token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
234,�,29557,う,-11.914612,11.914612,llama-2-7b@q8_0_259.txt
29557,う,46036,こ,-8.887281,8.887281,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-1.1379852,1.1379852,llama-2-7b@q8_0_259.txt
30201,と,31676,は,-5.528303,5.528303,llama-2-7b@q8_0_259.txt
31676,は,37239,�,-9.526104,9.526104,llama-2-7b@q8_0_259.txt
37239,�,96,�,-2.9902313,2.9902313,llama-2-7b@q8_0_259.txt
96,�,22180,し,-11.316526,11.316526,llama-2-7b@q8_0_259.txt
22180,し,18566,い,-6.232875,6.232875,llama-2-7b@q8_0_259.txt
18566,い,35585,が,-9.052797,9.052797,llama-2-7b@q8_0_259.txt
35585,が,23513,、,-5.6081753,5.6081753,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-4.5735264,4.5735264,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.6256843,0.6256843,llama-2-7b@q8_0_259.txt
251,�,39258,れ,-14.780675,14.780675,llama-2-7b@q8_0_259.txt
39258,れ,36853,ら,-10.898156,10.898156,llama-2-7b@q8_0_259.txt
36853,ら,27032,の�,-12.423494,12.423494,llama-2-7b@q8_0_259.txt
27032,の�,234,�,-5.956628,5.956628,llama-2-7b@q8_0_259.txt
234,�,229,�,-10.181345,10.181345,llama-2-7b@q8_0_259.txt
229,�,162,�,-11.551249,11.551249,llama-2-7b@q8_0_259.txt
162,�,237,�,-7.522461,7.522461,llama-2-7b@q8_0_259.txt
237,�,106,�,-13.54138,13.54138,llama-2-7b@q8_0_259.txt
106,�,28618,に,-9.596726,9.596726,llama-2-7b@q8_0_259.txt
28618,に,37605,�,-5.354232,5.354232,llama-2-7b@q8_0_259.txt
37605,�,241,�,-9.014145,9.014145,llama-2-7b@q8_0_259.txt
241,�,25224,た,-11.553114,11.553114,llama-2-7b@q8_0_259.txt
25224,た,25748,る,-12.850758,12.850758,llama-2-7b@q8_0_259.txt
25748,る,46036,こ,-7.947856,7.947856,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-1.2505541,1.2505541,llama-2-7b@q8_0_259.txt
30201,と,31676,は,-5.537299,5.537299,llama-2-7b@q8_0_259.txt
31676,は,1792,�,-6.1895304,6.1895304,llama-2-7b@q8_0_259.txt
1792,�,230,�,-0.28911158,0.28911158,llama-2-7b@q8_0_259.txt
230,�,28255,り,-14.605056,14.605056,llama-2-7b@q8_0_259.txt
28255,り,32368,�,-13.988624,13.988624,llama-2-7b@q8_0_259.txt
32368,�,108,�,-3.0188,3.0188,llama-2-7b@q8_0_259.txt
108,�,37239,�,-15.253739,15.253739,llama-2-7b@q8_0_259.txt
37239,�,96,�,-3.2005706,3.2005706,llama-2-7b@q8_0_259.txt
96,�,30640,で,-11.731597,11.731597,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-4.826275,4.826275,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-4.122347,4.122347,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-6.2883844,6.2883844,llama-2-7b@q8_0_259.txt
16764,。,7,(,-4.15506,4.15506,llama-2-7b@q8_0_259.txt
7,(,17681,フ,-7.7111845,7.7111845,llama-2-7b@q8_0_259.txt
17681,フ,48204,ラン,-9.480122,9.480122,llama-2-7b@q8_0_259.txt
48204,ラン,47559,ソ,-20.158913,20.158913,llama-2-7b@q8_0_259.txt
47559,ソ,25589,ワ,-16.057966,16.057966,llama-2-7b@q8_0_259.txt
25589,ワ,4707,・,-7.925807,7.925807,llama-2-7b@q8_0_259.txt
4707,・,13765,ド,-8.464247,8.464247,llama-2-7b@q8_0_259.txt
13765,ド,4707,・,-8.518126,8.518126,llama-2-7b@q8_0_259.txt
4707,・,9263,ラ,-8.265885,8.265885,llama-2-7b@q8_0_259.txt
9263,ラ,4707,・,-8.581248,8.581248,llama-2-7b@q8_0_259.txt
4707,・,16253,ロ,-6.862186,6.862186,llama-2-7b@q8_0_259.txt
16253,ロ,15661,シ,-13.202604,13.202604,llama-2-7b@q8_0_259.txt
15661,シ,24440,ュ,-4.535117,4.535117,llama-2-7b@q8_0_259.txt
24440,ュ,48457,フォ,-18.844044,18.844044,llama-2-7b@q8_0_259.txt
48457,フォ,6312,ー,-9.743041,9.743041,llama-2-7b@q8_0_259.txt
6312,ー,21763,カ,-12.984622,12.984622,llama-2-7b@q8_0_259.txt
21763,カ,9202,ル,-9.502966,9.502966,llama-2-7b@q8_0_259.txt
9202,ル,171,�,-10.617243,10.617243,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.29585296,0.29585296,llama-2-7b@q8_0_259.txt
120,�,231,�,-13.297708,13.297708,llama-2-7b@q8_0_259.txt
231,�,198,"
",-1.7094529,1.7094529,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.55176,75.55176,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.2691765,4.2691765,llama-2-7b@q8_0_259.txt
12,-,357, (,-6.8268113,6.8268113,llama-2-7b@q8_0_259.txt
357, (,38848,Fran,-10.227388,10.227388,llama-2-7b@q8_0_259.txt
38848,Fran,1073,co,-8.874059,8.874059,llama-2-7b@q8_0_259.txt
1073,co,271,is,-9.288399,9.288399,llama-2-7b@q8_0_259.txt
271,is,390, de,-8.166903,8.166903,llama-2-7b@q8_0_259.txt
390, de,4689, La,-12.656023,12.656023,llama-2-7b@q8_0_259.txt
4689, La,47765, Roche,-17.138062,17.138062,llama-2-7b@q8_0_259.txt
47765, Roche,69,f,-9.826542,9.826542,llama-2-7b@q8_0_259.txt
69,f,280,ou,-10.5630245,10.5630245,llama-2-7b@q8_0_259.txt
280,ou,66,c,-12.409028,12.409028,llama-2-7b@q8_0_259.txt
66,c,30406,auld,-12.794834,12.794834,llama-2-7b@q8_0_259.txt
30406,auld,11,",",-4.6019573,4.6019573,llama-2-7b@q8_0_259.txt
11,",",1467, 16,-8.816971,8.816971,llama-2-7b@q8_0_259.txt
1467, 16,3553,57,-6.91403,6.91403,llama-2-7b@q8_0_259.txt
3553,57,8,),-3.0919423,3.0919423,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.6863798,0.6863798,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00020335037,0.00020335037,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.793434,11.793434,llama-2-7b@q8_0_259.txt
12,-,383, The,-7.1050396,7.1050396,llama-2-7b@q8_0_259.txt
383, The,717, first,-4.1200833,4.1200833,llama-2-7b@q8_0_259.txt
717, first,37088, requisite,-16.356968,16.356968,llama-2-7b@q8_0_259.txt
37088, requisite,286, of,-5.4353466,5.4353466,llama-2-7b@q8_0_259.txt
286, of,257, a,-4.980455,4.980455,llama-2-7b@q8_0_259.txt
257, a,922, good,-3.2751653,3.2751653,llama-2-7b@q8_0_259.txt
922, good,9511, citizen,-12.3116665,12.3116665,llama-2-7b@q8_0_259.txt
9511, citizen,287, in,-5.713994,5.713994,llama-2-7b@q8_0_259.txt
287, in,428, this,-3.9688518,3.9688518,llama-2-7b@q8_0_259.txt
428, this,2066, Republic,-13.045988,13.045988,llama-2-7b@q8_0_259.txt
2066, Republic,286, of,-4.0815635,4.0815635,llama-2-7b@q8_0_259.txt
286, of,16903, ours,-9.035201,9.035201,llama-2-7b@q8_0_259.txt
16903, ours,318, is,-4.4606485,4.4606485,llama-2-7b@q8_0_259.txt
318, is,326, that,-5.3959913,5.3959913,llama-2-7b@q8_0_259.txt
326, that,339, he,-2.7283769,2.7283769,llama-2-7b@q8_0_259.txt
339, he,2236, shall,-8.132991,8.132991,llama-2-7b@q8_0_259.txt
2236, shall,307, be,-1.8355422,1.8355422,llama-2-7b@q8_0_259.txt
307, be,1498, able,-4.649726,4.649726,llama-2-7b@q8_0_259.txt
1498, able,290, and,-4.788313,4.788313,llama-2-7b@q8_0_259.txt
290, and,4684, willing,-10.56478,10.56478,llama-2-7b@q8_0_259.txt
4684, willing,284, to,-4.02774,4.02774,llama-2-7b@q8_0_259.txt
284, to,2834, pull,-11.89946,11.89946,llama-2-7b@q8_0_259.txt
2834, pull,465, his,-5.0677085,5.0677085,llama-2-7b@q8_0_259.txt
465, his,898, own,-2.276612,2.276612,llama-2-7b@q8_0_259.txt
898, own,3463, weight,-9.207363,9.207363,llama-2-7b@q8_0_259.txt
3463, weight,13,.,-2.9019818,2.9019818,llama-2-7b@q8_0_259.txt
13,.,357, (,-4.9157963,4.9157963,llama-2-7b@q8_0_259.txt
357, (,464,The,-7.9139543,7.9139543,llama-2-7b@q8_0_259.txt
464,The,25102,odore,-7.463189,7.463189,llama-2-7b@q8_0_259.txt
25102,odore,19297, Roosevelt,-15.122133,15.122133,llama-2-7b@q8_0_259.txt
19297, Roosevelt,8,),-6.1897817,6.1897817,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.69213885,0.69213885,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.25455,75.25455,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.426856,4.426856,llama-2-7b@q8_0_259.txt
12,-,23294, �,-7.629541,7.629541,llama-2-7b@q8_0_259.txt
23294, �,241,�,-4.23874,4.23874,llama-2-7b@q8_0_259.txt
241,�,15474,の�,-10.826226,10.826226,llama-2-7b@q8_0_259.txt
15474,の�,249,�,-10.04003,10.04003,llama-2-7b@q8_0_259.txt
249,�,121,�,-14.163585,14.163585,llama-2-7b@q8_0_259.txt
121,�,30640,で,-11.675206,11.675206,llama-2-7b@q8_0_259.txt
30640,で,17312,�,-6.7293363,6.7293363,llama-2-7b@q8_0_259.txt
17312,�,222,�,-1.4489865,1.4489865,llama-2-7b@q8_0_259.txt
222,�,43266,も,-13.928046,13.928046,llama-2-7b@q8_0_259.txt
43266,も,33232,�,-8.895837,8.895837,llama-2-7b@q8_0_259.txt
33232,�,227,�,-0.03466028,0.03466028,llama-2-7b@q8_0_259.txt
227,�,17358,�,-12.572663,12.572663,llama-2-7b@q8_0_259.txt
17358,�,223,�,-5.397731,5.397731,llama-2-7b@q8_0_259.txt
223,�,30201,と,-12.149545,12.149545,llama-2-7b@q8_0_259.txt
30201,と,43357,さ,-6.453895,6.453895,llama-2-7b@q8_0_259.txt
43357,さ,39258,れ,-7.8153706,7.8153706,llama-2-7b@q8_0_259.txt
39258,れ,25748,る,-11.071772,11.071772,llama-2-7b@q8_0_259.txt
25748,る,33623,す,-11.970129,11.970129,llama-2-7b@q8_0_259.txt
33623,す,2515,�,-9.26708,9.26708,llama-2-7b@q8_0_259.txt
2515,�,117,�,-7.858888,7.858888,llama-2-7b@q8_0_259.txt
117,�,28134,て,-11.049402,11.049402,llama-2-7b@q8_0_259.txt
28134,て,15474,の�,-7.4695063,7.4695063,llama-2-7b@q8_0_259.txt
15474,の�,116,�,-3.8430629,3.8430629,llama-2-7b@q8_0_259.txt
116,�,224,�,-9.19262,9.19262,llama-2-7b@q8_0_259.txt
224,�,36365,�,-14.459257,14.459257,llama-2-7b@q8_0_259.txt
36365,�,239,�,-6.309247,6.309247,llama-2-7b@q8_0_259.txt
239,�,31676,は,-11.629402,11.629402,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-4.9692516,4.9692516,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-4.694813,4.694813,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.70046574,0.70046574,llama-2-7b@q8_0_259.txt
251,�,5641,の,-10.888309,10.888309,llama-2-7b@q8_0_259.txt
5641,の,32014,大,-8.984205,8.984205,llama-2-7b@q8_0_259.txt
32014,大,33778,き,-9.894579,9.894579,llama-2-7b@q8_0_259.txt
33778,き,26945,な,-6.9069867,6.9069867,llama-2-7b@q8_0_259.txt
26945,な,27950,�,-12.51314,12.51314,llama-2-7b@q8_0_259.txt
27950,�,249,�,-8.837378,8.837378,llama-2-7b@q8_0_259.txt
249,�,34932,�,-16.551832,16.551832,llama-2-7b@q8_0_259.txt
34932,�,237,�,-5.0614777,5.0614777,llama-2-7b@q8_0_259.txt
237,�,35585,が,-11.001839,11.001839,llama-2-7b@q8_0_259.txt
35585,が,40948,あ,-4.933455,4.933455,llama-2-7b@q8_0_259.txt
40948,あ,28255,り,-3.8764927,3.8764927,llama-2-7b@q8_0_259.txt
28255,り,23513,、,-8.899688,8.899688,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-4.6715274,4.6715274,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.6979123,0.6979123,llama-2-7b@q8_0_259.txt
251,�,5641,の,-10.8013315,10.8013315,llama-2-7b@q8_0_259.txt
5641,の,164,�,-3.689934,3.689934,llama-2-7b@q8_0_259.txt
164,�,110,�,-2.8012085,2.8012085,llama-2-7b@q8_0_259.txt
110,�,105,�,-11.158272,11.158272,llama-2-7b@q8_0_259.txt
105,�,20015,�,-12.015936,12.015936,llama-2-7b@q8_0_259.txt
20015,�,119,�,-8.6242695,8.6242695,llama-2-7b@q8_0_259.txt
119,�,31758,を,-10.374038,10.374038,llama-2-7b@q8_0_259.txt
31758,を,162,�,-4.4163847,4.4163847,llama-2-7b@q8_0_259.txt
162,�,252,�,-6.8138356,6.8138356,llama-2-7b@q8_0_259.txt
252,�,250,�,-14.394313,14.394313,llama-2-7b@q8_0_259.txt
250,�,25224,た,-8.771155,8.771155,llama-2-7b@q8_0_259.txt
25224,た,2515,�,-8.861099,8.861099,llama-2-7b@q8_0_259.txt
2515,�,249,�,-7.8913627,7.8913627,llama-2-7b@q8_0_259.txt
249,�,25748,る,-15.11599,15.11599,llama-2-7b@q8_0_259.txt
25748,る,27370,か,-9.1658325,9.1658325,llama-2-7b@q8_0_259.txt
27370,か,2515,�,-7.340361,7.340361,llama-2-7b@q8_0_259.txt
2515,�,102,�,-3.608588,3.608588,llama-2-7b@q8_0_259.txt
102,�,29557,う,-8.962511,8.962511,llama-2-7b@q8_0_259.txt
29557,う,27370,か,-8.847705,8.847705,llama-2-7b@q8_0_259.txt
27370,か,31758,を,-9.915848,9.915848,llama-2-7b@q8_0_259.txt
31758,を,18566,い,-4.0704384,4.0704384,llama-2-7b@q8_0_259.txt
18566,い,2515,�,-10.578478,10.578478,llama-2-7b@q8_0_259.txt
2515,�,97,�,-3.6507325,3.6507325,llama-2-7b@q8_0_259.txt
97,�,43266,も,-12.008352,12.008352,llama-2-7b@q8_0_259.txt
43266,も,33232,�,-9.073009,9.073009,llama-2-7b@q8_0_259.txt
33232,�,225,�,-4.349201,4.349201,llama-2-7b@q8_0_259.txt
225,�,27370,か,-13.621669,13.621669,llama-2-7b@q8_0_259.txt
27370,か,36853,ら,-5.0043087,5.0043087,llama-2-7b@q8_0_259.txt
36853,ら,165,�,-12.578465,12.578465,llama-2-7b@q8_0_259.txt
165,�,94,�,-5.663448,5.663448,llama-2-7b@q8_0_259.txt
94,�,246,�,-15.226618,15.226618,llama-2-7b@q8_0_259.txt
246,�,33180,っ,-13.805581,13.805581,llama-2-7b@q8_0_259.txt
33180,っ,28134,て,-6.8044605,6.8044605,llama-2-7b@q8_0_259.txt
28134,て,2515,�,-6.532898,6.532898,llama-2-7b@q8_0_259.txt
2515,�,232,�,-6.6362824,6.6362824,llama-2-7b@q8_0_259.txt
232,�,31917,く,-10.929145,10.929145,llama-2-7b@q8_0_259.txt
31917,く,2515,�,-8.343374,8.343374,llama-2-7b@q8_0_259.txt
2515,�,117,�,-7.442263,7.442263,llama-2-7b@q8_0_259.txt
117,�,33778,き,-9.0621605,9.0621605,llama-2-7b@q8_0_259.txt
33778,き,30640,で,-8.424884,8.424884,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-5.074338,5.074338,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-4.1488786,4.1488786,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-6.7645683,6.7645683,llama-2-7b@q8_0_259.txt
16764,。,7,(,-4.6074677,4.6074677,llama-2-7b@q8_0_259.txt
7,(,47271,セ,-10.586495,10.586495,llama-2-7b@q8_0_259.txt
47271,セ,20513,オ,-9.146715,9.146715,llama-2-7b@q8_0_259.txt
20513,オ,13765,ド,-15.262559,15.262559,llama-2-7b@q8_0_259.txt
13765,ド,11839,ア,-13.511074,13.511074,llama-2-7b@q8_0_259.txt
11839,ア,4707,・,-7.0235643,7.0235643,llama-2-7b@q8_0_259.txt
4707,・,9202,ル,-9.454897,9.454897,llama-2-7b@q8_0_259.txt
9202,ル,6312,ー,-11.765637,11.765637,llama-2-7b@q8_0_259.txt
6312,ー,37426,ズ,-16.1962,16.1962,llama-2-7b@q8_0_259.txt
37426,ズ,35604,ベ,-11.325206,11.325206,llama-2-7b@q8_0_259.txt
35604,ベ,9202,ル,-5.920047,5.920047,llama-2-7b@q8_0_259.txt
9202,ル,13298,ト,-12.295089,12.295089,llama-2-7b@q8_0_259.txt
13298,ト,8,),-5.7627544,5.7627544,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.69163334,0.69163334,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.644615,75.644615,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.4550843,4.4550843,llama-2-7b@q8_0_259.txt
12,-,357, (,-6.963458,6.963458,llama-2-7b@q8_0_259.txt
357, (,464,The,-7.9098244,7.9098244,llama-2-7b@q8_0_259.txt
464,The,25102,odore,-7.3148074,7.3148074,llama-2-7b@q8_0_259.txt
25102,odore,19297, Roosevelt,-14.814525,14.814525,llama-2-7b@q8_0_259.txt
19297, Roosevelt,11,",",-3.9627318,3.9627318,llama-2-7b@q8_0_259.txt
11,",",41625, 1903,-14.06647,14.06647,llama-2-7b@q8_0_259.txt
41625, 1903,8,),-5.157251,5.157251,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.700104,0.700104,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00020799857,0.00020799857,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.743726,11.743726,llama-2-7b@q8_0_259.txt
12,-,383, The,-7.0749044,7.0749044,llama-2-7b@q8_0_259.txt
383, The,1266, best,-3.194512,3.194512,llama-2-7b@q8_0_259.txt
1266, best,835, way,-4.8222156,4.8222156,llama-2-7b@q8_0_259.txt
835, way,284, to,-3.1106584,3.1106584,llama-2-7b@q8_0_259.txt
284, to,1064, find,-7.0588875,7.0588875,llama-2-7b@q8_0_259.txt
1064, find,3511, yourself,-9.874887,9.874887,llama-2-7b@q8_0_259.txt
3511, yourself,318, is,-6.0856733,6.0856733,llama-2-7b@q8_0_259.txt
318, is,284, to,-4.027171,4.027171,llama-2-7b@q8_0_259.txt
284, to,4425, lose,-8.685204,8.685204,llama-2-7b@q8_0_259.txt
4425, lose,3511, yourself,-9.592501,9.592501,llama-2-7b@q8_0_259.txt
3511, yourself,287, in,-5.538273,5.538273,llama-2-7b@q8_0_259.txt
287, in,262, the,-2.758309,2.758309,llama-2-7b@q8_0_259.txt
262, the,2139, service,-11.76651,11.76651,llama-2-7b@q8_0_259.txt
2139, service,286, of,-4.127852,4.127852,llama-2-7b@q8_0_259.txt
286, of,1854, others,-5.9365067,5.9365067,llama-2-7b@q8_0_259.txt
1854, others,13,.,-2.5866718,2.5866718,llama-2-7b@q8_0_259.txt
13,.,357, (,-4.949107,4.949107,llama-2-7b@q8_0_259.txt
357, (,38,G,-6.7916155,6.7916155,llama-2-7b@q8_0_259.txt
38,G,392,and,-11.1241665,11.1241665,llama-2-7b@q8_0_259.txt
392,and,5303,hi,-15.081053,15.081053,llama-2-7b@q8_0_259.txt
5303,hi,8,),-6.405474,6.405474,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.6833884,0.6833884,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.26722,75.26722,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.4530363,4.4530363,llama-2-7b@q8_0_259.txt
12,-,5525, �,-6.470015,6.470015,llama-2-7b@q8_0_259.txt
5525, �,229,�,-5.418252,5.418252,llama-2-7b@q8_0_259.txt
229,�,103,�,-13.135283,13.135283,llama-2-7b@q8_0_259.txt
103,�,26344,�,-11.686375,11.686375,llama-2-7b@q8_0_259.txt
26344,�,228,�,-3.8425517,3.8425517,llama-2-7b@q8_0_259.txt
228,�,35585,が,-10.674161,10.674161,llama-2-7b@q8_0_259.txt
35585,が,17358,�,-6.4631386,6.4631386,llama-2-7b@q8_0_259.txt
17358,�,233,�,-0.021993307,0.021993307,llama-2-7b@q8_0_259.txt
233,�,2515,�,-11.34873,11.34873,llama-2-7b@q8_0_259.txt
2515,�,97,�,-3.717048,3.717048,llama-2-7b@q8_0_259.txt
97,�,2515,�,-12.357206,12.357206,llama-2-7b@q8_0_259.txt
2515,�,239,�,-5.761367,5.761367,llama-2-7b@q8_0_259.txt
239,�,49035,�,-14.950079,14.950079,llama-2-7b@q8_0_259.txt
49035,�,118,�,-1.9743816,1.9743816,llama-2-7b@q8_0_259.txt
118,�,33623,す,-13.536077,13.536077,llama-2-7b@q8_0_259.txt
33623,す,17312,�,-11.454665,11.454665,llama-2-7b@q8_0_259.txt
17312,�,222,�,-1.1048503,1.1048503,llama-2-7b@q8_0_259.txt
222,�,164,�,-11.330417,11.330417,llama-2-7b@q8_0_259.txt
164,�,231,�,-4.0948052,4.0948052,llama-2-7b@q8_0_259.txt
231,�,107,�,-7.774405,7.774405,llama-2-7b@q8_0_259.txt
107,�,5641,の,-10.926768,10.926768,llama-2-7b@q8_0_259.txt
5641,の,43095,方,-9.13161,9.13161,llama-2-7b@q8_0_259.txt
43095,方,37345,�,-13.369834,13.369834,llama-2-7b@q8_0_259.txt
37345,�,243,�,-2.9298275,2.9298275,llama-2-7b@q8_0_259.txt
243,�,31676,は,-9.088075,9.088075,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-4.762763,4.762763,llama-2-7b@q8_0_259.txt
23513,、,20015,�,-4.8381844,4.8381844,llama-2-7b@q8_0_259.txt
20015,�,244,�,-0.0067705275,0.0067705275,llama-2-7b@q8_0_259.txt
244,�,38519,者,-13.188301,13.188301,llama-2-7b@q8_0_259.txt
38519,者,31758,を,-10.6432905,10.6432905,llama-2-7b@q8_0_259.txt
31758,を,46763,�,-9.477081,9.477081,llama-2-7b@q8_0_259.txt
46763,�,239,�,-7.251478,7.251478,llama-2-7b@q8_0_259.txt
239,�,29557,う,-14.589459,14.589459,llama-2-7b@q8_0_259.txt
29557,う,25224,た,-7.8528004,7.8528004,llama-2-7b@q8_0_259.txt
25224,た,1792,�,-7.325021,7.325021,llama-2-7b@q8_0_259.txt
1792,�,223,�,-3.0068443,3.0068443,llama-2-7b@q8_0_259.txt
223,�,28618,に,-9.880948,9.880948,llama-2-7b@q8_0_259.txt
28618,に,164,�,-3.530732,3.530732,llama-2-7b@q8_0_259.txt
164,�,229,�,-3.3572414,3.3572414,llama-2-7b@q8_0_259.txt
229,�,103,�,-13.168821,13.168821,llama-2-7b@q8_0_259.txt
103,�,36853,ら,-10.985964,10.985964,llama-2-7b@q8_0_259.txt
36853,ら,31758,を,-9.09602,9.09602,llama-2-7b@q8_0_259.txt
31758,を,45635,使,-7.8258295,7.8258295,llama-2-7b@q8_0_259.txt
45635,使,33180,っ,-12.9216175,12.9216175,llama-2-7b@q8_0_259.txt
33180,っ,28134,て,-6.437961,6.437961,llama-2-7b@q8_0_259.txt
28134,て,26193,�,-9.468947,9.468947,llama-2-7b@q8_0_259.txt
26193,�,234,�,-1.7259345,1.7259345,llama-2-7b@q8_0_259.txt
234,�,47947,�,-11.005031,11.005031,llama-2-7b@q8_0_259.txt
47947,�,243,�,-3.6527238,3.6527238,llama-2-7b@q8_0_259.txt
243,�,22180,し,-8.272149,8.272149,llama-2-7b@q8_0_259.txt
22180,し,1792,�,-4.1648808,4.1648808,llama-2-7b@q8_0_259.txt
1792,�,230,�,-0.3731959,0.3731959,llama-2-7b@q8_0_259.txt
230,�,29557,う,-13.334529,13.334529,llama-2-7b@q8_0_259.txt
29557,う,30201,と,-6.453476,6.453476,llama-2-7b@q8_0_259.txt
30201,と,33623,す,-7.06966,7.06966,llama-2-7b@q8_0_259.txt
33623,す,25748,る,-10.325189,10.325189,llama-2-7b@q8_0_259.txt
25748,る,46036,こ,-8.241165,8.241165,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-1.474422,1.474422,llama-2-7b@q8_0_259.txt
30201,と,30640,で,-9.978447,9.978447,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-5.0344415,5.0344415,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-3.950656,3.950656,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-6.510568,6.510568,llama-2-7b@q8_0_259.txt
16764,。,7,(,-4.8323402,4.8323402,llama-2-7b@q8_0_259.txt
7,(,23728,ガ,-8.074931,8.074931,llama-2-7b@q8_0_259.txt
23728,ガ,6527,ン,-10.079158,10.079158,llama-2-7b@q8_0_259.txt
6527,ン,40629,ディ,-16.716242,16.716242,llama-2-7b@q8_0_259.txt
40629,ディ,6312,ー,-10.944854,10.944854,llama-2-7b@q8_0_259.txt
6312,ー,171,�,-11.257313,11.257313,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.3877109,0.3877109,llama-2-7b@q8_0_259.txt
120,�,231,�,-13.979609,13.979609,llama-2-7b@q8_0_259.txt
231,�,198,"
",-1.7826916,1.7826916,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00021073982,0.00021073982,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.731567,11.731567,llama-2-7b@q8_0_259.txt
12,-,1002, If,-9.103268,9.103268,llama-2-7b@q8_0_259.txt
1002, If,612, there,-2.6459417,2.6459417,llama-2-7b@q8_0_259.txt
612, there,318, is,-2.7892132,2.7892132,llama-2-7b@q8_0_259.txt
318, is,257, a,-3.3165345,3.3165345,llama-2-7b@q8_0_259.txt
257, a,835, way,-6.226162,6.226162,llama-2-7b@q8_0_259.txt
835, way,284, to,-3.214923,3.214923,llama-2-7b@q8_0_259.txt
284, to,466, do,-5.5049706,5.5049706,llama-2-7b@q8_0_259.txt
466, do,340, it,-3.886207,3.886207,llama-2-7b@q8_0_259.txt
340, it,1365, better,-6.949705,6.949705,llama-2-7b@q8_0_259.txt
1365, better,532, -,-9.346074,9.346074,llama-2-7b@q8_0_259.txt
532, -,1064, find,-8.698397,8.698397,llama-2-7b@q8_0_259.txt
1064, find,340, it,-3.783413,3.783413,llama-2-7b@q8_0_259.txt
340, it,13,.,-2.7166553,2.7166553,llama-2-7b@q8_0_259.txt
13,.,357, (,-5.0909543,5.0909543,llama-2-7b@q8_0_259.txt
357, (,22405,Thomas,-8.1065,8.1065,llama-2-7b@q8_0_259.txt
22405,Thomas,37448, Edison,-16.971245,16.971245,llama-2-7b@q8_0_259.txt
37448, Edison,8,),-3.9532304,3.9532304,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.7234007,0.7234007,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.15042,75.15042,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.426451,4.426451,llama-2-7b@q8_0_259.txt
12,-,23294, �,-7.0540047,7.0540047,llama-2-7b@q8_0_259.txt
23294, �,251,�,-2.1240363,2.1240363,llama-2-7b@q8_0_259.txt
251,�,39258,れ,-13.901707,13.901707,llama-2-7b@q8_0_259.txt
39258,れ,31676,は,-8.654574,8.654574,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-4.7061553,4.7061553,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-4.2920275,4.2920275,llama-2-7b@q8_0_259.txt
2515,�,102,�,-3.7629912,3.7629912,llama-2-7b@q8_0_259.txt
102,�,22174,ん,-8.460751,8.460751,llama-2-7b@q8_0_259.txt
22174,ん,26945,な,-10.9834,10.9834,llama-2-7b@q8_0_259.txt
26945,な,43095,方,-13.754576,13.754576,llama-2-7b@q8_0_259.txt
