token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
1532,If,314, I,-2.6657214,2.6657214,llama-2-7b@q8_0_145.txt
314, I,550, had,-4.384715,4.384715,llama-2-7b@q8_0_145.txt
550, had,284, to,-2.0008495,2.0008495,llama-2-7b@q8_0_145.txt
284, to,787, make,-3.4809165,3.4809165,llama-2-7b@q8_0_145.txt
787, make,257, a,-1.0411512,1.0411512,llama-2-7b@q8_0_145.txt
257, a,2551, decision,-4.9220204,4.9220204,llama-2-7b@q8_0_145.txt
2551, decision,8,),-7.4339323,7.4339323,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.6955812,0.6955812,llama-2-7b@q8_0_145.txt
198,"
",1270,30,-1.2666111,1.2666111,llama-2-7b@q8_0_145.txt
1270,30,13,.,-0.14482068,0.14482068,llama-2-7b@q8_0_145.txt
13,.,23821, �,-1.8592651,1.8592651,llama-2-7b@q8_0_145.txt
23821, �,248,�,-3.7433953,3.7433953,llama-2-7b@q8_0_145.txt
248,�,108,�,-0.8826504,0.8826504,llama-2-7b@q8_0_145.txt
108,�,167,�,-9.325946,9.325946,llama-2-7b@q8_0_145.txt
167,�,99,�,-2.963824,2.963824,llama-2-7b@q8_0_145.txt
99,�,105,�,-1.5976443,1.5976443,llama-2-7b@q8_0_145.txt
105,�,166,�,-2.1817522,2.1817522,llama-2-7b@q8_0_145.txt
166,�,108,�,-1.4410216,1.4410216,llama-2-7b@q8_0_145.txt
108,�,222,�,-1.7093797,1.7093797,llama-2-7b@q8_0_145.txt
222,�,220, ,-3.9973056,3.9973056,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.54608047,0.54608047,llama-2-7b@q8_0_145.txt
166,�,115,�,-2.7311356,2.7311356,llama-2-7b@q8_0_145.txt
115,�,116,�,-0.32032454,0.32032454,llama-2-7b@q8_0_145.txt
116,�,166,�,-9.04097,9.04097,llama-2-7b@q8_0_145.txt
166,�,110,�,-3.183786,3.183786,llama-2-7b@q8_0_145.txt
110,�,225,�,-2.7847295,2.7847295,llama-2-7b@q8_0_145.txt
225,�,168,�,-11.396845,11.396845,llama-2-7b@q8_0_145.txt
168,�,245,�,-2.3952496,2.3952496,llama-2-7b@q8_0_145.txt
245,�,238,�,-1.2247512,1.2247512,llama-2-7b@q8_0_145.txt
238,�,31619, �,-2.2927933,2.2927933,llama-2-7b@q8_0_145.txt
31619, �,234,�,-3.735639,3.735639,llama-2-7b@q8_0_145.txt
234,�,222,�,-1.092205,1.092205,llama-2-7b@q8_0_145.txt
222,�,47991,�,-2.6486166,2.6486166,llama-2-7b@q8_0_145.txt
47991,�,112,�,-1.7773384,1.7773384,llama-2-7b@q8_0_145.txt
112,�,168,�,-1.1671438,1.1671438,llama-2-7b@q8_0_145.txt
168,�,226,�,-2.8674986,2.8674986,llama-2-7b@q8_0_145.txt
226,�,250,�,-10.70402,10.70402,llama-2-7b@q8_0_145.txt
250,�,23821, �,-1.4411379,1.4411379,llama-2-7b@q8_0_145.txt
23821, �,244,�,-3.230946,3.230946,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.13029912,0.13029912,llama-2-7b@q8_0_145.txt
112,�,167,�,-1.4799843,1.4799843,llama-2-7b@q8_0_145.txt
167,�,244,�,-5.1539173,5.1539173,llama-2-7b@q8_0_145.txt
244,�,119,�,-6.7124276,6.7124276,llama-2-7b@q8_0_145.txt
119,�,166,�,-9.01739,9.01739,llama-2-7b@q8_0_145.txt
166,�,110,�,-2.1187296,2.1187296,llama-2-7b@q8_0_145.txt
110,�,234,�,-1.8173693,1.8173693,llama-2-7b@q8_0_145.txt
234,�,23821, �,-2.288918,2.288918,llama-2-7b@q8_0_145.txt
23821, �,225,�,-4.4142237,4.4142237,llama-2-7b@q8_0_145.txt
225,�,251,�,-1.4682286,1.4682286,llama-2-7b@q8_0_145.txt
251,�,166,�,-12.3685665,12.3685665,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.95583606,0.95583606,llama-2-7b@q8_0_145.txt
108,�,223,�,-5.649997,5.649997,llama-2-7b@q8_0_145.txt
223,�,47991,�,-1.4734375,1.4734375,llama-2-7b@q8_0_145.txt
47991,�,246,�,-0.87944704,0.87944704,llama-2-7b@q8_0_145.txt
246,�,167,�,-1.9140842,1.9140842,llama-2-7b@q8_0_145.txt
167,�,224,�,-3.6851375,3.6851375,llama-2-7b@q8_0_145.txt
224,�,246,�,-1.7338674,1.7338674,llama-2-7b@q8_0_145.txt
246,�,168,�,-1.6752814,1.6752814,llama-2-7b@q8_0_145.txt
168,�,248,�,-1.331617,1.331617,llama-2-7b@q8_0_145.txt
248,�,242,�,-3.678268,3.678268,llama-2-7b@q8_0_145.txt
242,�,30,?,-4.515528,4.515528,llama-2-7b@q8_0_145.txt
30,?,357, (,-1.4008251,1.4008251,llama-2-7b@q8_0_145.txt
357, (,2061,What,-3.210733,3.210733,llama-2-7b@q8_0_145.txt
2061,What,466, do,-2.0220249,2.0220249,llama-2-7b@q8_0_145.txt
466, do,345, you,-1.3238827,1.3238827,llama-2-7b@q8_0_145.txt
345, you,892, think,-4.6367645,4.6367645,llama-2-7b@q8_0_145.txt
892, think,286, of,-3.2479644,3.2479644,llama-2-7b@q8_0_145.txt
286, of,326, that,-5.0499706,5.0499706,llama-2-7b@q8_0_145.txt
326, that,10091,?),-5.5578585,5.5578585,llama-2-7b@q8_0_145.txt
