token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
163,�,122,�,-3.3678234,3.3678234,llama-2-7b@q8_0_32.txt
122,�,236,�,-5.2446666,5.2446666,llama-2-7b@q8_0_32.txt
236,�,46237,�,-3.783463,3.783463,llama-2-7b@q8_0_32.txt
46237,�,255,�,-0.43972048,0.43972048,llama-2-7b@q8_0_32.txt
255,�,8,),-7.670582,7.670582,llama-2-7b@q8_0_32.txt
8,),10263, �,-2.443351,2.443351,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.51388365,0.51388365,llama-2-7b@q8_0_32.txt
237,�,107,�,-0.49664903,0.49664903,llama-2-7b@q8_0_32.txt
107,�,20015,�,-8.190583,8.190583,llama-2-7b@q8_0_32.txt
20015,�,98,�,-2.216236,2.216236,llama-2-7b@q8_0_32.txt
98,�,28839,�,-4.6113043,4.6113043,llama-2-7b@q8_0_32.txt
28839,�,101,�,-2.0319052,2.0319052,llama-2-7b@q8_0_32.txt
101,�,26193,�,-5.1857605,5.1857605,llama-2-7b@q8_0_32.txt
26193,�,234,�,-0.09325975,0.09325975,llama-2-7b@q8_0_32.txt
234,�,30266,�,-6.4296646,6.4296646,llama-2-7b@q8_0_32.txt
30266,�,236,�,-2.2719321,2.2719321,llama-2-7b@q8_0_32.txt
236,�,164,�,-3.2132096,3.2132096,llama-2-7b@q8_0_32.txt
164,�,95,�,-3.486752,3.486752,llama-2-7b@q8_0_32.txt
95,�,233,�,-6.2609544,6.2609544,llama-2-7b@q8_0_32.txt
233,�,34932,�,-3.6676497,3.6676497,llama-2-7b@q8_0_32.txt
34932,�,234,�,-0.56165844,0.56165844,llama-2-7b@q8_0_32.txt
234,�,35318,装,-8.381105,8.381105,llama-2-7b@q8_0_32.txt
35318,装,163,�,-0.47768006,0.47768006,llama-2-7b@q8_0_32.txt
163,�,251,�,-2.9286194,2.9286194,llama-2-7b@q8_0_32.txt
251,�,222,�,-9.751986,9.751986,llama-2-7b@q8_0_32.txt
222,�,21410,的,-3.2725675,3.2725675,llama-2-7b@q8_0_32.txt
21410,的,22887,�,-4.444605,4.444605,llama-2-7b@q8_0_32.txt
22887,�,237,�,-0.17100835,0.17100835,llama-2-7b@q8_0_32.txt
237,�,44293,�,-6.30252,6.30252,llama-2-7b@q8_0_32.txt
44293,�,227,�,-0.22845787,0.22845787,llama-2-7b@q8_0_32.txt
227,�,32518,�,-6.719734,6.719734,llama-2-7b@q8_0_32.txt
32518,�,117,�,-0.20736437,0.20736437,llama-2-7b@q8_0_32.txt
117,�,16764,。,-2.2733333,2.2733333,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.43845662,0.43845662,llama-2-7b@q8_0_32.txt
198,"
",940,10,-7.26663,7.26663,llama-2-7b@q8_0_32.txt
940,10,13,.,-0.4263489,0.4263489,llama-2-7b@q8_0_32.txt
13,.,16268, �,-3.3953123,3.3953123,llama-2-7b@q8_0_32.txt
16268, �,222,�,-1.9535638,1.9535638,llama-2-7b@q8_0_32.txt
222,�,231,�,-8.069942,8.069942,llama-2-7b@q8_0_32.txt
231,�,162,�,-2.3108974,2.3108974,llama-2-7b@q8_0_32.txt
162,�,233,�,-1.3039223,1.3039223,llama-2-7b@q8_0_32.txt
233,�,102,�,-8.842361,8.842361,llama-2-7b@q8_0_32.txt
102,�,171,�,-3.5139818,3.5139818,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.049534276,0.049534276,llama-2-7b@q8_0_32.txt
120,�,248,�,-9.275925,9.275925,llama-2-7b@q8_0_32.txt
248,�,26272,menu,-10.585445,10.585445,llama-2-7b@q8_0_32.txt
26272,menu,410, v,-5.7074227,5.7074227,llama-2-7b@q8_0_32.txt
410, v,83,t,-0.24191162,0.24191162,llama-2-7b@q8_0_32.txt
83,t,13,.,-0.21969628,0.21969628,llama-2-7b@q8_0_32.txt
13,.,5525, �,-2.2201982,2.2201982,llama-2-7b@q8_0_32.txt
5525, �,237,�,-0.19809997,0.19809997,llama-2-7b@q8_0_32.txt
237,�,250,�,-1.2067981,1.2067981,llama-2-7b@q8_0_32.txt
250,�,39355,�,-8.871675,8.871675,llama-2-7b@q8_0_32.txt
39355,�,243,�,-1.0270752,1.0270752,llama-2-7b@q8_0_32.txt
243,�,171,�,-7.6597824,7.6597824,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.057835672,0.057835672,llama-2-7b@q8_0_32.txt
120,�,249,�,-6.6171217,6.6171217,llama-2-7b@q8_0_32.txt
249,�,77,n,-5.86847,5.86847,llama-2-7b@q8_0_32.txt
77,n,13,.,-0.8376048,0.8376048,llama-2-7b@q8_0_32.txt
13,.,6859, menu,-3.6014318,3.6014318,llama-2-7b@q8_0_32.txt
6859, menu,357, (,-2.0037842,2.0037842,llama-2-7b@q8_0_32.txt
357, (,163,�,-1.4857628,1.4857628,llama-2-7b@q8_0_32.txt
163,�,122,�,-1.051278,1.051278,llama-2-7b@q8_0_32.txt
122,�,236,�,-2.7951498,2.7951498,llama-2-7b@q8_0_32.txt
236,�,46237,�,-6.624202,6.624202,llama-2-7b@q8_0_32.txt
46237,�,255,�,-1.0545971,1.0545971,llama-2-7b@q8_0_32.txt
255,�,8,),-5.9340734,5.9340734,llama-2-7b@q8_0_32.txt
8,),10263, �,-2.5130057,2.5130057,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.49613172,0.49613172,llama-2-7b@q8_0_32.txt
237,�,107,�,-1.0096781,1.0096781,llama-2-7b@q8_0_32.txt
107,�,20015,�,-5.0077667,5.0077667,llama-2-7b@q8_0_32.txt
20015,�,98,�,-2.3824718,2.3824718,llama-2-7b@q8_0_32.txt
98,�,28839,�,-4.185214,4.185214,llama-2-7b@q8_0_32.txt
28839,�,101,�,-1.1394382,1.1394382,llama-2-7b@q8_0_32.txt
101,�,26193,�,-4.570081,4.570081,llama-2-7b@q8_0_32.txt
26193,�,234,�,-0.9941129,0.9941129,llama-2-7b@q8_0_32.txt
234,�,30266,�,-4.158326,4.158326,llama-2-7b@q8_0_32.txt
30266,�,236,�,-2.604774,2.604774,llama-2-7b@q8_0_32.txt
236,�,164,�,-3.2694619,3.2694619,llama-2-7b@q8_0_32.txt
164,�,95,�,-3.400973,3.400973,llama-2-7b@q8_0_32.txt
95,�,233,�,-4.2304144,4.2304144,llama-2-7b@q8_0_32.txt
233,�,34932,�,-2.1259043,2.1259043,llama-2-7b@q8_0_32.txt
34932,�,234,�,-0.8075308,0.8075308,llama-2-7b@q8_0_32.txt
234,�,35318,装,-7.086746,7.086746,llama-2-7b@q8_0_32.txt
35318,装,163,�,-0.4695466,0.4695466,llama-2-7b@q8_0_32.txt
163,�,251,�,-2.81208,2.81208,llama-2-7b@q8_0_32.txt
251,�,222,�,-9.34447,9.34447,llama-2-7b@q8_0_32.txt
222,�,21410,的,-4.4523997,4.4523997,llama-2-7b@q8_0_32.txt
21410,的,22887,�,-3.394423,3.394423,llama-2-7b@q8_0_32.txt
22887,�,237,�,-0.19773751,0.19773751,llama-2-7b@q8_0_32.txt
237,�,44293,�,-3.5554867,3.5554867,llama-2-7b@q8_0_32.txt
44293,�,227,�,-0.12138175,0.12138175,llama-2-7b@q8_0_32.txt
227,�,32518,�,-2.132028,2.132028,llama-2-7b@q8_0_32.txt
32518,�,117,�,-0.72053796,0.72053796,llama-2-7b@q8_0_32.txt
117,�,171,�,-3.677326,3.677326,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.075436465,0.075436465,llama-2-7b@q8_0_32.txt
120,�,249,�,-9.220698,9.220698,llama-2-7b@q8_0_32.txt
249,�,17,2,-5.7703886,5.7703886,llama-2-7b@q8_0_32.txt
17,2,13,.,-0.8879961,0.8879961,llama-2-7b@q8_0_32.txt
13,.,42164, �,-6.145433,6.145433,llama-2-7b@q8_0_32.txt
42164, �,231,�,-0.21734914,0.21734914,llama-2-7b@q8_0_32.txt
231,�,20015,�,-3.920079,3.920079,llama-2-7b@q8_0_32.txt
20015,�,115,�,-4.415804,4.415804,llama-2-7b@q8_0_32.txt
115,�,161,�,-3.2177644,3.2177644,llama-2-7b@q8_0_32.txt
161,�,222,�,-3.0190158,3.0190158,llama-2-7b@q8_0_32.txt
222,�,120,�,-9.963006,9.963006,llama-2-7b@q8_0_32.txt
120,�,21410,的,-4.3802843,4.3802843,llama-2-7b@q8_0_32.txt
21410,的,37863,�,-5.5119896,5.5119896,llama-2-7b@q8_0_32.txt
37863,�,111,�,-0.09969257,0.09969257,llama-2-7b@q8_0_32.txt
111,�,22522,�,-1.3891855,1.3891855,llama-2-7b@q8_0_32.txt
22522,�,248,�,-1.6803031,1.6803031,llama-2-7b@q8_0_32.txt
248,�,171,�,-4.3256664,4.3256664,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.07881571,0.07881571,llama-2-7b@q8_0_32.txt
120,�,249,�,-9.037292,9.037292,llama-2-7b@q8_0_32.txt
249,�,18,3,-5.212901,5.212901,llama-2-7b@q8_0_32.txt
18,3,13,.,-0.8267442,0.8267442,llama-2-7b@q8_0_32.txt
13,.,2922, select,-8.161838,8.161838,llama-2-7b@q8_0_32.txt
2922, select,58,[,-2.0685084,2.0685084,llama-2-7b@q8_0_32.txt
58,[,741,sel,-2.9455338,2.9455338,llama-2-7b@q8_0_32.txt
741,sel,133,�,-0.12746046,0.12746046,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.13233764,0.13233764,llama-2-7b@q8_0_32.txt
247,�,21841,kt,-11.735971,11.735971,llama-2-7b@q8_0_32.txt
21841,kt,60,],-6.1665945,6.1665945,llama-2-7b@q8_0_32.txt
60,],25357, vi,-4.347178,4.347178,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-0.28328937,0.28328937,llama-2-7b@q8_0_32.txt
13,.,220, ,-1.9649298,1.9649298,llama-2-7b@q8_0_32.txt
220, ,45635,使,-4.140629,4.140629,llama-2-7b@q8_0_32.txt
45635,使,18796,�,-0.18583862,0.18583862,llama-2-7b@q8_0_32.txt
18796,�,101,�,-0.30296472,0.30296472,llama-2-7b@q8_0_32.txt
101,�,171,�,-4.574917,4.574917,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.10480196,0.10480196,llama-2-7b@q8_0_32.txt
120,�,234,�,-7.168146,7.168146,llama-2-7b@q8_0_32.txt
234,�,34460,�,-4.7690516,4.7690516,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.33634156,0.33634156,llama-2-7b@q8_0_32.txt
231,�,162,�,-2.7248077,2.7248077,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.4647293,0.4647293,llama-2-7b@q8_0_32.txt
233,�,102,�,-7.010934,7.010934,llama-2-7b@q8_0_32.txt
102,�,171,�,-2.94513,2.94513,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.10863361,0.10863361,llama-2-7b@q8_0_32.txt
120,�,249,�,-7.6060457,7.6060457,llama-2-7b@q8_0_32.txt
249,�,19,4,-5.1462717,5.1462717,llama-2-7b@q8_0_32.txt
19,4,13,.,-1.4344778,1.4344778,llama-2-7b@q8_0_32.txt
13,.,220, ,-2.1525931,2.1525931,llama-2-7b@q8_0_32.txt
220, ,20015,�,-1.4221166,1.4221166,llama-2-7b@q8_0_32.txt
20015,�,236,�,-2.2480617,2.2480617,llama-2-7b@q8_0_32.txt
236,�,31660,一,-6.135489,6.135489,llama-2-7b@q8_0_32.txt
31660,一,163,�,-1.2762291,1.2762291,llama-2-7b@q8_0_32.txt
163,�,122,�,-1.1951325,1.1951325,llama-2-7b@q8_0_32.txt
122,�,97,�,-7.33681,7.33681,llama-2-7b@q8_0_32.txt
97,�,21689,人,-4.977932,4.977932,llama-2-7b@q8_0_32.txt
21689,人,40792,中,-4.15072,4.15072,llama-2-7b@q8_0_32.txt
40792,中,34460,�,-2.3671815,2.3671815,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.15211807,0.15211807,llama-2-7b@q8_0_32.txt
231,�,162,�,-2.7526793,2.7526793,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.23626225,0.23626225,llama-2-7b@q8_0_32.txt
233,�,102,�,-6.8746777,6.8746777,llama-2-7b@q8_0_32.txt
102,�,171,�,-2.2615166,2.2615166,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.081106365,0.081106365,llama-2-7b@q8_0_32.txt
120,�,249,�,-7.7983336,7.7983336,llama-2-7b@q8_0_32.txt
249,�,20,5,-5.976502,5.976502,llama-2-7b@q8_0_32.txt
20,5,13,.,-1.0912671,1.0912671,llama-2-7b@q8_0_32.txt
13,.,3572, choice,-6.2533426,6.2533426,llama-2-7b@q8_0_32.txt
3572, choice,37250, [',-6.0965486,6.0965486,llama-2-7b@q8_0_32.txt
37250, [',6679,cho,-0.30909726,0.30909726,llama-2-7b@q8_0_32.txt
6679,cho,271,is,-0.47767365,0.47767365,llama-2-7b@q8_0_32.txt
271,is,60,],-5.326888,5.326888,llama-2-7b@q8_0_32.txt
60,],25357, vi,-4.0537753,4.0537753,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-0.09887804,0.09887804,llama-2-7b@q8_0_32.txt
13,.,220, ,-2.5620034,2.5620034,llama-2-7b@q8_0_32.txt
220, ,45635,使,-4.0632477,4.0632477,llama-2-7b@q8_0_32.txt
45635,使,18796,�,-0.17210531,0.17210531,llama-2-7b@q8_0_32.txt
18796,�,101,�,-0.17708734,0.17708734,llama-2-7b@q8_0_32.txt
101,�,171,�,-3.767852,3.767852,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.11189863,0.11189863,llama-2-7b@q8_0_32.txt
120,�,234,�,-6.463513,6.463513,llama-2-7b@q8_0_32.txt
234,�,34460,�,-4.605899,4.605899,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.28892657,0.28892657,llama-2-7b@q8_0_32.txt
231,�,162,�,-3.6784115,3.6784115,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.21166994,0.21166994,llama-2-7b@q8_0_32.txt
233,�,102,�,-5.280988,5.280988,llama-2-7b@q8_0_32.txt
102,�,171,�,-2.3775902,2.3775902,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.13352329,0.13352329,llama-2-7b@q8_0_32.txt
120,�,249,�,-6.9703255,6.9703255,llama-2-7b@q8_0_32.txt
249,�,21,6,-4.8138046,4.8138046,llama-2-7b@q8_0_32.txt
21,6,13,.,-0.9168035,0.9168035,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.313486,2.313486,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.8099019,0.8099019,llama-2-7b@q8_0_32.txt
237,�,107,�,-4.1059546,4.1059546,llama-2-7b@q8_0_32.txt
107,�,34460,�,-3.078822,3.078822,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.3090788,0.3090788,llama-2-7b@q8_0_32.txt
231,�,171,�,-1.1018628,1.1018628,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.16113651,0.16113651,llama-2-7b@q8_0_32.txt
120,�,249,�,-6.9237967,6.9237967,llama-2-7b@q8_0_32.txt
249,�,22,7,-4.3856535,4.3856535,llama-2-7b@q8_0_32.txt
22,7,13,.,-0.70415694,0.70415694,llama-2-7b@q8_0_32.txt
13,.,3572, choice,-4.495222,4.495222,llama-2-7b@q8_0_32.txt
3572, choice,9224, adj,-10.9527025,10.9527025,llama-2-7b@q8_0_32.txt
9224, adj,13,.,-0.075903974,0.075903974,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.2791646,2.2791646,llama-2-7b@q8_0_32.txt
10263, �,122,�,-3.8528204,3.8528204,llama-2-7b@q8_0_32.txt
122,�,230,�,-2.6325908,2.6325908,llama-2-7b@q8_0_32.txt
230,�,25001,�,-6.8083315,6.8083315,llama-2-7b@q8_0_32.txt
25001,�,121,�,-0.21864888,0.21864888,llama-2-7b@q8_0_32.txt
121,�,21410,的,-2.5674276,2.5674276,llama-2-7b@q8_0_32.txt
21410,的,171,�,-4.9775248,4.9775248,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.14970744,0.14970744,llama-2-7b@q8_0_32.txt
120,�,249,�,-5.7713695,5.7713695,llama-2-7b@q8_0_32.txt
249,�,23,8,-4.5474396,4.5474396,llama-2-7b@q8_0_32.txt
23,8,13,.,-1.2736231,1.2736231,llama-2-7b@q8_0_32.txt
13,.,7747, choices,-5.472086,5.472086,llama-2-7b@q8_0_32.txt
7747, choices,299, n,-6.6774745,6.6774745,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.10784056,0.10784056,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.216424,2.216424,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.9560994,0.9560994,llama-2-7b@q8_0_32.txt
237,�,107,�,-3.1689463,3.1689463,llama-2-7b@q8_0_32.txt
107,�,34460,�,-3.8207226,3.8207226,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.5208404,0.5208404,llama-2-7b@q8_0_32.txt
231,�,165,�,-3.8572655,3.8572655,llama-2-7b@q8_0_32.txt
165,�,94,�,-0.6862043,0.6862043,llama-2-7b@q8_0_32.txt
94,�,117,�,-6.930578,6.930578,llama-2-7b@q8_0_32.txt
117,�,171,�,-3.348485,3.348485,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.15396497,0.15396497,llama-2-7b@q8_0_32.txt
120,�,249,�,-5.7889977,5.7889977,llama-2-7b@q8_0_32.txt
249,�,24,9,-4.2891817,4.2891817,llama-2-7b@q8_0_32.txt
24,9,13,.,-0.8932799,0.8932799,llama-2-7b@q8_0_32.txt
13,.,3689, options,-5.740286,5.740286,llama-2-7b@q8_0_32.txt
3689, options,357, (,-5.190247,5.190247,llama-2-7b@q8_0_32.txt
357, (,163,�,-2.6753483,2.6753483,llama-2-7b@q8_0_32.txt
163,�,122,�,-1.0591452,1.0591452,llama-2-7b@q8_0_32.txt
122,�,236,�,-3.9449759,3.9449759,llama-2-7b@q8_0_32.txt
236,�,46237,�,-10.820796,10.820796,llama-2-7b@q8_0_32.txt
46237,�,255,�,-2.3994842,2.3994842,llama-2-7b@q8_0_32.txt
255,�,8,),-5.807864,5.807864,llama-2-7b@q8_0_32.txt
8,),10263, �,-1.9511411,1.9511411,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.99130225,0.99130225,llama-2-7b@q8_0_32.txt
237,�,107,�,-3.6831212,3.6831212,llama-2-7b@q8_0_32.txt
107,�,20015,�,-4.4094157,4.4094157,llama-2-7b@q8_0_32.txt
20015,�,98,�,-3.340025,3.340025,llama-2-7b@q8_0_32.txt
98,�,28839,�,-5.4625697,5.4625697,llama-2-7b@q8_0_32.txt
28839,�,101,�,-1.441818,1.441818,llama-2-7b@q8_0_32.txt
101,�,26193,�,-5.735815,5.735815,llama-2-7b@q8_0_32.txt
26193,�,234,�,-2.1659343,2.1659343,llama-2-7b@q8_0_32.txt
234,�,30266,�,-5.7631965,5.7631965,llama-2-7b@q8_0_32.txt
30266,�,236,�,-2.5792265,2.5792265,llama-2-7b@q8_0_32.txt
236,�,164,�,-4.668377,4.668377,llama-2-7b@q8_0_32.txt
164,�,95,�,-5.016334,5.016334,llama-2-7b@q8_0_32.txt
95,�,233,�,-2.9140522,2.9140522,llama-2-7b@q8_0_32.txt
233,�,34932,�,-6.8706274,6.8706274,llama-2-7b@q8_0_32.txt
34932,�,234,�,-0.5493316,0.5493316,llama-2-7b@q8_0_32.txt
234,�,35318,装,-8.20149,8.20149,llama-2-7b@q8_0_32.txt
35318,装,163,�,-0.54541725,0.54541725,llama-2-7b@q8_0_32.txt
163,�,251,�,-3.1430662,3.1430662,llama-2-7b@q8_0_32.txt
251,�,222,�,-8.292524,8.292524,llama-2-7b@q8_0_32.txt
222,�,21410,的,-4.742245,4.742245,llama-2-7b@q8_0_32.txt
21410,的,22887,�,-4.1458683,4.1458683,llama-2-7b@q8_0_32.txt
22887,�,237,�,-0.23442174,0.23442174,llama-2-7b@q8_0_32.txt
237,�,44293,�,-6.6878166,6.6878166,llama-2-7b@q8_0_32.txt
44293,�,227,�,-0.08979699,0.08979699,llama-2-7b@q8_0_32.txt
227,�,32518,�,-5.268652,5.268652,llama-2-7b@q8_0_32.txt
32518,�,117,�,-1.6228639,1.6228639,llama-2-7b@q8_0_32.txt
117,�,16764,。,-4.03318,4.03318,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-2.2413259,2.2413259,llama-2-7b@q8_0_32.txt
198,"
",1157,11,-9.193341,9.193341,llama-2-7b@q8_0_32.txt
1157,11,13,.,-0.8890516,0.8890516,llama-2-7b@q8_0_32.txt
13,.,220, ,-2.9770575,2.9770575,llama-2-7b@q8_0_32.txt
220, ,19526,�,-3.1182723,3.1182723,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.2964558,0.2964558,llama-2-7b@q8_0_32.txt
237,�,33699,�,-6.2693167,6.2693167,llama-2-7b@q8_0_32.txt
33699,�,222,�,-0.28372955,0.28372955,llama-2-7b@q8_0_32.txt
222,�,171,�,-3.0156991,3.0156991,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.26516813,0.26516813,llama-2-7b@q8_0_32.txt
120,�,248,�,-10.108221,10.108221,llama-2-7b@q8_0_32.txt
248,�,411,res,-11.777634,11.777634,llama-2-7b@q8_0_32.txt
411,res,1704,idence,-0.024981674,0.024981674,llama-2-7b@q8_0_32.txt
1704,idence,171,�,-0.5908702,0.5908702,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.17065322,0.17065322,llama-2-7b@q8_0_32.txt
120,�,230,�,-6.839192,6.839192,llama-2-7b@q8_0_32.txt
230,�,81,r,-7.0614963,7.0614963,llama-2-7b@q8_0_32.txt
81,r,133,�,-2.0150628,2.0150628,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.18195526,0.18195526,llama-2-7b@q8_0_32.txt
247,�,89,z,-7.724213,7.724213,llama-2-7b@q8_0_32.txt
89,z,6,',-1.85827,1.85827,llama-2-7b@q8_0_32.txt
6,',72,i,-2.3902006,2.3902006,llama-2-7b@q8_0_32.txt
72,i,12,-,-2.8745122,2.8745122,llama-2-7b@q8_0_32.txt
12,-,67,d,-5.1998997,5.1998997,llama-2-7b@q8_0_32.txt
67,d,133,�,-3.0423994,3.0423994,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.2093638,0.2093638,llama-2-7b@q8_0_32.txt
247,�,5907,ns,-11.354582,11.354582,llama-2-7b@q8_0_32.txt
5907,ns,60,],-5.176465,5.176465,llama-2-7b@q8_0_32.txt
60,],299, n,-3.5345552,3.5345552,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.14907725,0.14907725,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.9082196,2.9082196,llama-2-7b@q8_0_32.txt
10263, �,109,�,-3.1665494,3.1665494,llama-2-7b@q8_0_32.txt
109,�,227,�,-0.21855529,0.21855529,llama-2-7b@q8_0_32.txt
227,�,19526,�,-6.1011186,6.1011186,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.24867532,0.24867532,llama-2-7b@q8_0_32.txt
237,�,28839,�,-5.3380976,5.3380976,llama-2-7b@q8_0_32.txt
28839,�,108,�,-1.0103453,1.0103453,llama-2-7b@q8_0_32.txt
108,�,23513,、,-6.668792,6.668792,llama-2-7b@q8_0_32.txt
23513,、,161,�,-3.6458848,3.6458848,llama-2-7b@q8_0_32.txt
161,�,109,�,-0.616668,0.616668,llama-2-7b@q8_0_32.txt
109,�,227,�,-0.15268606,0.15268606,llama-2-7b@q8_0_32.txt
227,�,33699,�,-6.523767,6.523767,llama-2-7b@q8_0_32.txt
33699,�,222,�,-0.51311874,0.51311874,llama-2-7b@q8_0_32.txt
222,�,23513,、,-7.5837603,7.5837603,llama-2-7b@q8_0_32.txt
23513,、,19526,�,-4.579917,4.579917,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.40730208,0.40730208,llama-2-7b@q8_0_32.txt
237,�,22522,�,-5.817977,5.817977,llama-2-7b@q8_0_32.txt
22522,�,227,�,-2.310008,2.310008,llama-2-7b@q8_0_32.txt
227,�,171,�,-1.5481586,1.5481586,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.27143076,0.27143076,llama-2-7b@q8_0_32.txt
120,�,234,�,-8.082201,8.082201,llama-2-7b@q8_0_32.txt
234,�,22522,�,-7.0791864,7.0791864,llama-2-7b@q8_0_32.txt
22522,�,123,�,-3.5877929,3.5877929,llama-2-7b@q8_0_32.txt
123,�,48958,�,-6.6499443,6.6499443,llama-2-7b@q8_0_32.txt
48958,�,235,�,-0.37989464,0.37989464,llama-2-7b@q8_0_32.txt
235,�,16764,。,-4.1450863,4.1450863,llama-2-7b@q8_0_32.txt
