token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
166,�,113,�,-1.2353379,1.2353379,llama-2-7b@q8_0_296.txt
113,�,255,�,-4.176634,4.176634,llama-2-7b@q8_0_296.txt
255,�,167,�,-2.0077748,2.0077748,llama-2-7b@q8_0_296.txt
167,�,108,�,-1.8757527,1.8757527,llama-2-7b@q8_0_296.txt
108,�,102,�,-9.128855,9.128855,llama-2-7b@q8_0_296.txt
102,�,168,�,-1.620677,1.620677,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.4802403,3.4802403,llama-2-7b@q8_0_296.txt
246,�,223,�,-10.833819,10.833819,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.464786,1.464786,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.146303,2.146303,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.9693638,0.9693638,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.5379659,1.5379659,llama-2-7b@q8_0_296.txt
168,�,226,�,-2.4174218,2.4174218,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.8872166,7.8872166,llama-2-7b@q8_0_296.txt
250,�,167,�,-1.8941725,1.8941725,llama-2-7b@q8_0_296.txt
167,�,232,�,-2.2601438,2.2601438,llama-2-7b@q8_0_296.txt
232,�,242,�,-7.021751,7.021751,llama-2-7b@q8_0_296.txt
242,�,705, ',-6.6841288,6.6841288,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.0456342,1.0456342,llama-2-7b@q8_0_296.txt
168,�,254,�,-2.3690572,2.3690572,llama-2-7b@q8_0_296.txt
254,�,250,�,-3.0950747,3.0950747,llama-2-7b@q8_0_296.txt
250,�,46695,�,-4.7813354,4.7813354,llama-2-7b@q8_0_296.txt
46695,�,230,�,-0.6536156,0.6536156,llama-2-7b@q8_0_296.txt
230,�,6,',-4.7286377,4.7286377,llama-2-7b@q8_0_296.txt
6,',167,�,-1.2383387,1.2383387,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.6490319,2.6490319,llama-2-7b@q8_0_296.txt
94,�,250,�,-4.1504927,4.1504927,llama-2-7b@q8_0_296.txt
250,�,23821, �,-1.6732742,1.6732742,llama-2-7b@q8_0_296.txt
23821, �,100,�,-2.8157778,2.8157778,llama-2-7b@q8_0_296.txt
100,�,222,�,-2.1591105,2.1591105,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.685738,1.685738,llama-2-7b@q8_0_296.txt
168,�,254,�,-2.2874727,2.2874727,llama-2-7b@q8_0_296.txt
254,�,223,�,-3.2392762,3.2392762,llama-2-7b@q8_0_296.txt
223,�,8,),-8.199268,8.199268,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.9065185,3.9065185,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-1.0182648,1.0182648,llama-2-7b@q8_0_296.txt
23821, �,226,�,-2.7312071,2.7312071,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.219181,0.219181,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.5489722,0.5489722,llama-2-7b@q8_0_296.txt
168,�,248,�,-2.7724648,2.7724648,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.49039406,0.49039406,llama-2-7b@q8_0_296.txt
108,�,532, -,-7.393395,7.393395,llama-2-7b@q8_0_296.txt
532, -,23821, �,-0.9609251,0.9609251,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.7066193,2.7066193,llama-2-7b@q8_0_296.txt
251,�,112,�,-0.29740852,0.29740852,llama-2-7b@q8_0_296.txt
112,�,168,�,-9.057215,9.057215,llama-2-7b@q8_0_296.txt
168,�,233,�,-3.2557302,3.2557302,llama-2-7b@q8_0_296.txt
233,�,250,�,-0.96692663,0.96692663,llama-2-7b@q8_0_296.txt
250,�,168,�,-10.906145,10.906145,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.694078,5.694078,llama-2-7b@q8_0_296.txt
99,�,230,�,-2.4960623,2.4960623,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.572415,1.572415,llama-2-7b@q8_0_296.txt
168,�,117,�,-4.7518783,4.7518783,llama-2-7b@q8_0_296.txt
117,�,112,�,-2.0133402,2.0133402,llama-2-7b@q8_0_296.txt
112,�,31619, �,-3.7036788,3.7036788,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.372493,2.372493,llama-2-7b@q8_0_296.txt
100,�,230,�,-3.2499614,3.2499614,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.5325873,1.5325873,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.7571223,3.7571223,llama-2-7b@q8_0_296.txt
250,�,254,�,-8.283731,8.283731,llama-2-7b@q8_0_296.txt
254,�,167,�,-1.9952756,1.9952756,llama-2-7b@q8_0_296.txt
167,�,107,�,-4.2233453,4.2233453,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.7431209,0.7431209,llama-2-7b@q8_0_296.txt
116,�,1220, /,-13.425891,13.425891,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-1.6490086,1.6490086,llama-2-7b@q8_0_296.txt
31619, �,108,�,-2.0238905,2.0238905,llama-2-7b@q8_0_296.txt
108,�,243,�,-4.1220384,4.1220384,llama-2-7b@q8_0_296.txt
243,�,168,�,-2.1424727,2.1424727,llama-2-7b@q8_0_296.txt
168,�,233,�,-3.0021443,3.0021443,llama-2-7b@q8_0_296.txt
233,�,254,�,-0.6308927,0.6308927,llama-2-7b@q8_0_296.txt
254,�,169,�,-3.0732489,3.0732489,llama-2-7b@q8_0_296.txt
169,�,251,�,-3.547233,3.547233,llama-2-7b@q8_0_296.txt
251,�,105,�,-5.2859674,5.2859674,llama-2-7b@q8_0_296.txt
105,�,198,"
",-9.965233,9.965233,llama-2-7b@q8_0_296.txt
198,"
",9,*,-8.513903,8.513903,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.1869683,2.1869683,llama-2-7b@q8_0_296.txt
31619, �,224,�,-3.0434072,3.0434072,llama-2-7b@q8_0_296.txt
224,�,246,�,-1.989018,1.989018,llama-2-7b@q8_0_296.txt
246,�,167,�,-1.6133178,1.6133178,llama-2-7b@q8_0_296.txt
167,�,237,�,-3.5823276,3.5823276,llama-2-7b@q8_0_296.txt
237,�,226,�,-0.42819703,0.42819703,llama-2-7b@q8_0_296.txt
226,�,168,�,-1.3583887,1.3583887,llama-2-7b@q8_0_296.txt
168,�,243,�,-2.582458,2.582458,llama-2-7b@q8_0_296.txt
243,�,226,�,-7.9641824,7.9641824,llama-2-7b@q8_0_296.txt
226,�,168,�,-1.3856478,1.3856478,llama-2-7b@q8_0_296.txt
168,�,121,�,-5.641365,5.641365,llama-2-7b@q8_0_296.txt
121,�,242,�,-1.0087717,1.0087717,llama-2-7b@q8_0_296.txt
242,�,357, (,-6.7595673,6.7595673,llama-2-7b@q8_0_296.txt
357, (,45,N,-4.6279435,4.6279435,llama-2-7b@q8_0_296.txt
45,N,324,ad,-9.6323595,9.6323595,llama-2-7b@q8_0_296.txt
324,ad,726,oy,-9.17438,9.17438,llama-2-7b@q8_0_296.txt
726,oy,25496,ako,-9.268539,9.268539,llama-2-7b@q8_0_296.txt
25496,ako,11,",",-3.9166045,3.9166045,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.3920778,1.3920778,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.658113,1.658113,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.220512,1.220512,llama-2-7b@q8_0_296.txt
250,�,166,�,-2.1681666,2.1681666,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.7117891,2.7117891,llama-2-7b@q8_0_296.txt
113,�,255,�,-9.466201,9.466201,llama-2-7b@q8_0_296.txt
255,�,167,�,-5.5915465,5.5915465,llama-2-7b@q8_0_296.txt
167,�,108,�,-3.3116288,3.3116288,llama-2-7b@q8_0_296.txt
108,�,102,�,-10.970107,10.970107,llama-2-7b@q8_0_296.txt
102,�,168,�,-5.335372,5.335372,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.372564,3.372564,llama-2-7b@q8_0_296.txt
246,�,223,�,-9.907243,9.907243,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.4478498,1.4478498,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.5259027,2.5259027,llama-2-7b@q8_0_296.txt
245,�,238,�,-2.0426905,2.0426905,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.3943425,1.3943425,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.016538,3.016538,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.613877,7.613877,llama-2-7b@q8_0_296.txt
250,�,167,�,-1.7589166,1.7589166,llama-2-7b@q8_0_296.txt
167,�,232,�,-2.7631729,2.7631729,llama-2-7b@q8_0_296.txt
232,�,242,�,-5.5233364,5.5233364,llama-2-7b@q8_0_296.txt
242,�,705, ',-5.3541303,5.3541303,llama-2-7b@q8_0_296.txt
705, ',167,�,-1.7841387,1.7841387,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.8865573,3.8865573,llama-2-7b@q8_0_296.txt
224,�,255,�,-5.1414547,5.1414547,llama-2-7b@q8_0_296.txt
255,�,167,�,-7.399843,7.399843,llama-2-7b@q8_0_296.txt
167,�,248,�,-7.4435596,7.4435596,llama-2-7b@q8_0_296.txt
248,�,109,�,-5.736186,5.736186,llama-2-7b@q8_0_296.txt
109,�,6,',-6.376464,6.376464,llama-2-7b@q8_0_296.txt
6,',167,�,-1.2324996,1.2324996,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.3604615,2.3604615,llama-2-7b@q8_0_296.txt
94,�,250,�,-1.8589832,1.8589832,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.0174513,2.0174513,llama-2-7b@q8_0_296.txt
23821, �,100,�,-2.93011,2.93011,llama-2-7b@q8_0_296.txt
100,�,222,�,-2.5589368,2.5589368,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.6691961,1.6691961,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.8552401,1.8552401,llama-2-7b@q8_0_296.txt
254,�,223,�,-8.947304,8.947304,llama-2-7b@q8_0_296.txt
223,�,8,),-7.6609054,7.6609054,llama-2-7b@q8_0_296.txt
8,),1058, :,-4.1669164,4.1669164,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-1.0426127,1.0426127,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.5270646,3.5270646,llama-2-7b@q8_0_296.txt
226,�,109,�,-6.2822495,6.2822495,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.5684101,0.5684101,llama-2-7b@q8_0_296.txt
168,�,248,�,-3.3616424,3.3616424,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.0540357,1.0540357,llama-2-7b@q8_0_296.txt
108,�,532, -,-6.2925158,6.2925158,llama-2-7b@q8_0_296.txt
532, -,220, ,-1.8710748,1.8710748,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.6243744,1.6243744,llama-2-7b@q8_0_296.txt
47991,�,246,�,-1.2227538,1.2227538,llama-2-7b@q8_0_296.txt
246,�,168,�,-1.6734302,1.6734302,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.0249815,3.0249815,llama-2-7b@q8_0_296.txt
226,�,116,�,-4.4819455,4.4819455,llama-2-7b@q8_0_296.txt
116,�,166,�,-6.168144,6.168144,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.3235817,1.3235817,llama-2-7b@q8_0_296.txt
108,�,222,�,-8.771713,8.771713,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.4365479,1.4365479,llama-2-7b@q8_0_296.txt
168,�,247,�,-4.491608,4.491608,llama-2-7b@q8_0_296.txt
247,�,222,�,-6.5625095,6.5625095,llama-2-7b@q8_0_296.txt
222,�,31619, �,-3.4606228,3.4606228,llama-2-7b@q8_0_296.txt
31619, �,99,�,-4.0815964,4.0815964,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.5392477,0.5392477,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.7354767,1.7354767,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.5888448,2.5888448,llama-2-7b@q8_0_296.txt
245,�,238,�,-2.6704173,2.6704173,llama-2-7b@q8_0_296.txt
238,�,1220, /,-6.6943655,6.6943655,llama-2-7b@q8_0_296.txt
1220, /,23821, �,-1.2028852,1.2028852,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.4461932,2.4461932,llama-2-7b@q8_0_296.txt
251,�,112,�,-3.065747,3.065747,llama-2-7b@q8_0_296.txt
112,�,168,�,-3.4170718,3.4170718,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.0540426,3.0540426,llama-2-7b@q8_0_296.txt
226,�,254,�,-4.7180815,4.7180815,llama-2-7b@q8_0_296.txt
254,�,198,"
",-5.7002788,5.7002788,llama-2-7b@q8_0_296.txt
198,"
",9,*,-10.090814,10.090814,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.0278473,2.0278473,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.3783982,2.3783982,llama-2-7b@q8_0_296.txt
100,�,230,�,-1.5776851,1.5776851,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.82533,1.82533,llama-2-7b@q8_0_296.txt
168,�,108,�,-3.8345833,3.8345833,llama-2-7b@q8_0_296.txt
108,�,101,�,-7.288097,7.288097,llama-2-7b@q8_0_296.txt
101,�,167,�,-1.8631132,1.8631132,llama-2-7b@q8_0_296.txt
167,�,108,�,-3.2139063,3.2139063,llama-2-7b@q8_0_296.txt
108,�,242,�,-7.417777,7.417777,llama-2-7b@q8_0_296.txt
242,�,167,�,-8.551401,8.551401,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.1995687,3.1995687,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.28411213,0.28411213,llama-2-7b@q8_0_296.txt
120,�,357, (,-5.6936374,5.6936374,llama-2-7b@q8_0_296.txt
357, (,49999,Mach,-10.248245,10.248245,llama-2-7b@q8_0_296.txt
49999,Mach,397,ab,-6.289609,6.289609,llama-2-7b@q8_0_296.txt
397,ab,3301,ara,-5.6182714,5.6182714,llama-2-7b@q8_0_296.txt
3301,ara,11,",",-2.9595337,2.9595337,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.6848181,1.6848181,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.702585,1.702585,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2355205,1.2355205,llama-2-7b@q8_0_296.txt
250,�,166,�,-2.5020974,2.5020974,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.746632,2.746632,llama-2-7b@q8_0_296.txt
113,�,255,�,-7.2803335,7.2803335,llama-2-7b@q8_0_296.txt
255,�,167,�,-5.6827283,5.6827283,llama-2-7b@q8_0_296.txt
167,�,108,�,-3.1144447,3.1144447,llama-2-7b@q8_0_296.txt
108,�,102,�,-9.117094,9.117094,llama-2-7b@q8_0_296.txt
102,�,168,�,-7.8220854,7.8220854,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.3634639,3.3634639,llama-2-7b@q8_0_296.txt
246,�,223,�,-6.650002,6.650002,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.4233305,1.4233305,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.6082423,2.6082423,llama-2-7b@q8_0_296.txt
245,�,238,�,-2.1891425,2.1891425,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.1421527,1.1421527,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.0888379,3.0888379,llama-2-7b@q8_0_296.txt
226,�,250,�,-6.378298,6.378298,llama-2-7b@q8_0_296.txt
250,�,167,�,-1.9242595,1.9242595,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.0487995,3.0487995,llama-2-7b@q8_0_296.txt
232,�,242,�,-5.606985,5.606985,llama-2-7b@q8_0_296.txt
242,�,705, ',-8.7803,8.7803,llama-2-7b@q8_0_296.txt
705, ',168,�,-0.8237592,0.8237592,llama-2-7b@q8_0_296.txt
168,�,243,�,-2.7931294,2.7931294,llama-2-7b@q8_0_296.txt
243,�,226,�,-6.774701,6.774701,llama-2-7b@q8_0_296.txt
226,�,167,�,-2.1663396,2.1663396,llama-2-7b@q8_0_296.txt
167,�,98,�,-3.3624506,3.3624506,llama-2-7b@q8_0_296.txt
98,�,112,�,-11.00055,11.00055,llama-2-7b@q8_0_296.txt
112,�,167,�,-2.0734224,2.0734224,llama-2-7b@q8_0_296.txt
167,�,108,�,-3.0598183,3.0598183,llama-2-7b@q8_0_296.txt
108,�,242,�,-10.302679,10.302679,llama-2-7b@q8_0_296.txt
242,�,167,�,-6.233082,6.233082,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.740708,3.740708,llama-2-7b@q8_0_296.txt
224,�,246,�,-2.6489427,2.6489427,llama-2-7b@q8_0_296.txt
246,�,6,',-4.6048355,4.6048355,llama-2-7b@q8_0_296.txt
6,',167,�,-1.6149329,1.6149329,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.5443494,2.5443494,llama-2-7b@q8_0_296.txt
94,�,250,�,-1.6982542,1.6982542,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.2176013,2.2176013,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.0579023,3.0579023,llama-2-7b@q8_0_296.txt
100,�,222,�,-2.4160962,2.4160962,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.5675222,1.5675222,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.6712608,1.6712608,llama-2-7b@q8_0_296.txt
254,�,223,�,-8.875533,8.875533,llama-2-7b@q8_0_296.txt
223,�,8,),-7.3681617,7.3681617,llama-2-7b@q8_0_296.txt
8,),1058, :,-4.061963,4.061963,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-1.2101834,1.2101834,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.7677507,3.7677507,llama-2-7b@q8_0_296.txt
226,�,109,�,-6.878842,6.878842,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.68292606,0.68292606,llama-2-7b@q8_0_296.txt
168,�,248,�,-3.5362988,3.5362988,llama-2-7b@q8_0_296.txt
248,�,108,�,-2.4386058,2.4386058,llama-2-7b@q8_0_296.txt
108,�,532, -,-5.7544513,5.7544513,llama-2-7b@q8_0_296.txt
532, -,31619, �,-1.9477258,1.9477258,llama-2-7b@q8_0_296.txt
31619, �,107,�,-3.363575,3.363575,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.42892286,0.42892286,llama-2-7b@q8_0_296.txt
116,�,168,�,-5.5676875,5.5676875,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.540874,5.540874,llama-2-7b@q8_0_296.txt
99,�,230,�,-5.165954,5.165954,llama-2-7b@q8_0_296.txt
230,�,169,�,-1.6724213,1.6724213,llama-2-7b@q8_0_296.txt
169,�,224,�,-3.6775506,3.6775506,llama-2-7b@q8_0_296.txt
224,�,97,�,-2.3865569,2.3865569,llama-2-7b@q8_0_296.txt
97,�,31619, �,-4.2762046,4.2762046,llama-2-7b@q8_0_296.txt
31619, �,224,�,-3.2484403,3.2484403,llama-2-7b@q8_0_296.txt
224,�,246,�,-2.0862918,2.0862918,llama-2-7b@q8_0_296.txt
246,�,167,�,-1.9090247,1.9090247,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.5347555,3.5347555,llama-2-7b@q8_0_296.txt
224,�,246,�,-1.9626067,1.9626067,llama-2-7b@q8_0_296.txt
246,�,1220, /,-7.6516848,7.6516848,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-2.0926948,2.0926948,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.9202797,1.9202797,llama-2-7b@q8_0_296.txt
108,�,243,�,-4.380913,4.380913,llama-2-7b@q8_0_296.txt
243,�,168,�,-1.9159763,1.9159763,llama-2-7b@q8_0_296.txt
168,�,233,�,-3.5164278,3.5164278,llama-2-7b@q8_0_296.txt
233,�,254,�,-0.87629485,0.87629485,llama-2-7b@q8_0_296.txt
254,�,169,�,-2.6113052,2.6113052,llama-2-7b@q8_0_296.txt
169,�,251,�,-3.7624793,3.7624793,llama-2-7b@q8_0_296.txt
251,�,105,�,-5.5820317,5.5820317,llama-2-7b@q8_0_296.txt
105,�,198,"
",-6.084138,6.084138,llama-2-7b@q8_0_296.txt
198,"
",9,*,-10.753182,10.753182,llama-2-7b@q8_0_296.txt
9,*,220, ,-2.0052905,2.0052905,llama-2-7b@q8_0_296.txt
220, ,169,�,-0.6421549,0.6421549,llama-2-7b@q8_0_296.txt
169,�,228,�,-4.1761637,4.1761637,llama-2-7b@q8_0_296.txt
228,�,108,�,-5.1840663,5.1840663,llama-2-7b@q8_0_296.txt
108,�,357, (,-5.7134495,5.7134495,llama-2-7b@q8_0_296.txt
357, (,13787,Tom,-7.92582,7.92582,llama-2-7b@q8_0_296.txt
13787,Tom,11,",",-3.6875637,3.6875637,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.9134932,1.9134932,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.7337817,1.7337817,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.178387,1.178387,llama-2-7b@q8_0_296.txt
250,�,166,�,-6.4645853,6.4645853,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.8241768,2.8241768,llama-2-7b@q8_0_296.txt
113,�,255,�,-6.014791,6.014791,llama-2-7b@q8_0_296.txt
255,�,167,�,-5.6926827,5.6926827,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.8128786,2.8128786,llama-2-7b@q8_0_296.txt
108,�,102,�,-4.7524376,4.7524376,llama-2-7b@q8_0_296.txt
102,�,168,�,-9.2073145,9.2073145,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.323584,3.323584,llama-2-7b@q8_0_296.txt
246,�,223,�,-4.904855,4.904855,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.4728433,1.4728433,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.7899616,2.7899616,llama-2-7b@q8_0_296.txt
245,�,238,�,-2.682167,2.682167,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.0009506,1.0009506,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.2448044,3.2448044,llama-2-7b@q8_0_296.txt
226,�,250,�,-6.047435,6.047435,llama-2-7b@q8_0_296.txt
250,�,167,�,-4.2462635,4.2462635,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.1339326,3.1339326,llama-2-7b@q8_0_296.txt
232,�,242,�,-2.7683961,2.7683961,llama-2-7b@q8_0_296.txt
242,�,705, ',-9.899535,9.899535,llama-2-7b@q8_0_296.txt
705, ',167,�,-1.8227344,1.8227344,llama-2-7b@q8_0_296.txt
167,�,100,�,-2.574682,2.574682,llama-2-7b@q8_0_296.txt
100,�,230,�,-1.6727351,1.6727351,llama-2-7b@q8_0_296.txt
230,�,46695,�,-4.326351,4.326351,llama-2-7b@q8_0_296.txt
46695,�,238,�,-6.789811,6.789811,llama-2-7b@q8_0_296.txt
238,�,167,�,-1.818926,1.818926,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.0611331,3.0611331,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.49730715,0.49730715,llama-2-7b@q8_0_296.txt
120,�,6,',-4.23164,4.23164,llama-2-7b@q8_0_296.txt
6,',167,�,-1.7825828,1.7825828,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.617915,2.617915,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.9751123,0.9751123,llama-2-7b@q8_0_296.txt
250,�,23821, �,-3.9212694,3.9212694,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.195806,3.195806,llama-2-7b@q8_0_296.txt
100,�,222,�,-2.2041473,2.2041473,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.7433264,1.7433264,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5337806,1.5337806,llama-2-7b@q8_0_296.txt
254,�,223,�,-6.868915,6.868915,llama-2-7b@q8_0_296.txt
223,�,8,),-7.2240853,7.2240853,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.802125,3.802125,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-1.8069024,1.8069024,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.7980387,3.7980387,llama-2-7b@q8_0_296.txt
226,�,109,�,-6.544593,6.544593,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.8490976,0.8490976,llama-2-7b@q8_0_296.txt
168,�,248,�,-3.7304282,3.7304282,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.1277741,1.1277741,llama-2-7b@q8_0_296.txt
108,�,532, -,-5.55792,5.55792,llama-2-7b@q8_0_296.txt
532, -,220, ,-2.5709248,2.5709248,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.6998403,1.6998403,llama-2-7b@q8_0_296.txt
47991,�,246,�,-1.4282613,1.4282613,llama-2-7b@q8_0_296.txt
246,�,168,�,-3.0793827,3.0793827,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.158443,3.158443,llama-2-7b@q8_0_296.txt
226,�,116,�,-4.361151,4.361151,llama-2-7b@q8_0_296.txt
116,�,166,�,-4.9044933,4.9044933,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.2421441,1.2421441,llama-2-7b@q8_0_296.txt
108,�,222,�,-5.938965,5.938965,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.4611034,1.4611034,llama-2-7b@q8_0_296.txt
168,�,247,�,-4.3657193,4.3657193,llama-2-7b@q8_0_296.txt
247,�,222,�,-5.9498925,5.9498925,llama-2-7b@q8_0_296.txt
222,�,31619, �,-4.1995316,4.1995316,llama-2-7b@q8_0_296.txt
31619, �,99,�,-4.313936,4.313936,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.82938576,0.82938576,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.5315996,1.5315996,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.8286972,2.8286972,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.0060945,3.0060945,llama-2-7b@q8_0_296.txt
238,�,1220, /,-7.070034,7.070034,llama-2-7b@q8_0_296.txt
1220, /,23821, �,-2.4760523,2.4760523,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.4620419,2.4620419,llama-2-7b@q8_0_296.txt
251,�,112,�,-2.8212755,2.8212755,llama-2-7b@q8_0_296.txt
112,�,168,�,-4.0651608,4.0651608,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.202507,3.202507,llama-2-7b@q8_0_296.txt
226,�,254,�,-5.1867213,5.1867213,llama-2-7b@q8_0_296.txt
254,�,198,"
",-5.900115,5.900115,llama-2-7b@q8_0_296.txt
198,"
",9,*,-11.054625,11.054625,llama-2-7b@q8_0_296.txt
9,*,23821, �,-1.6294986,1.6294986,llama-2-7b@q8_0_296.txt
23821, �,245,�,-3.7003293,3.7003293,llama-2-7b@q8_0_296.txt
245,�,246,�,-2.4807858,2.4807858,llama-2-7b@q8_0_296.txt
246,�,167,�,-2.3255777,2.3255777,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.404523,3.404523,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.92582375,0.92582375,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.7238133,1.7238133,llama-2-7b@q8_0_296.txt
168,�,232,�,-3.8005264,3.8005264,llama-2-7b@q8_0_296.txt
232,�,97,�,-1.4969519,1.4969519,llama-2-7b@q8_0_296.txt
97,�,357, (,-5.5734844,5.5734844,llama-2-7b@q8_0_296.txt
357, (,9527,El,-9.497934,9.497934,llama-2-7b@q8_0_296.txt
9527,El,786,ise,-6.075105,6.075105,llama-2-7b@q8_0_296.txt
786,ise,11,",",-3.4749107,3.4749107,llama-2-7b@q8_0_296.txt
11,",",220, ,-2.0539284,2.0539284,llama-2-7b@q8_0_296.txt
